Version 1 
Creating index
Creating uncompressed index..
Created..
Compressing index..
Created..
Writing compressed index..
Created..
-------------------------------------
Version 2
Creating index
Writing uncompressed index..
Created..
Compressing index..
Created..
Writing compressed index..
Created..
Term		DF	TF	Posting Size
Reynolds	200	200	3156 
NASA		145	148	2336 
Prandtl		63	79	1111 
flow		730	1927	11121 
pressure	541	1256	8306 
boundary	467	1171	7176 
shock		239	719	3801 


Index details........
Time taken by version 1: 18.0 seconds
Size of uncompressed index: 1692 KB
Size of compressed index: 73 KB
Size of inverted lists in index 1: 954
Information of some terms in index 1

Index details........
Time taken by version 2: 1.0 seconds
Size of uncompressed index: 1535 KB
Size of compressed index: 44 KB
Size of inverted lists in index 2: 711
Information of some terms in index 2
Term		DF	TF	Posting Size
Reynolds	200	384	3186 
NASA		145	148	2336 
Prandtl		63	80	1111 
flow		730	2080	11136 
pressure	551	1382	8466 
boundary	467	1185	7176 
shock		239	737	3796 
Nasa Results
Doc freq of Nasa: 145
Doc id1 in which NASA is present: 53 ,TF in this Doc: 1
DocLength: 207
Max_tf: 9
Doc id2 in which NASA is present: 58 ,TF in this Doc: 1
DocLength: 172
Max_tf: 5
Doc id3 in which NASA is present: 68 ,TF in this Doc: 1
DocLength: 115
Max_tf: 4


largest_lowest_df : indexVersion1

Term with Smallest DF    	DF
Term: inexpensive	1
Term: infiniteaspect	1
Term: infite	1
Term: influences	1
Term: influential	1
Term: ing	1
Term: inhomogeneous	1
Term: injectants	1
Term: injectioncool	1
Term: injector	1
Term: ink	1
Term: inletmass	1
Term: inoperative	1
Term: inouye	1
Term: inplane	1
Term: inputs	1
Term: insect	1
Term: insects	1
Term: insertion	1
Term: inspire	1
Term: instabilities	1
Term: installations	1
Term: instant	1
Term: instigate	1
Term: instruct	1
Term: instruction	1
Term: instrumented	1
Term: insulates	1
Term: insulating	1
Term: integrable	1
Term: integrand	1
Term: integrity	1
Term: integrodifferential	1
Term: intensification	1
Term: intensify	1
Term: intensities	1
Term: intention	1
Term: intentionally	1
Term: interanl	1
Term: interchangeable	1
Term: intercrystalline	1
Term: interdependence	1
Term: interferences	1
Term: interferogram	1
Term: intergranular	1
Term: interim	1
Term: internat	1
Term: interpose	1
Term: interpretations	1
Term: interpreted	1
Term: interpretive	1
Term: intersecting	1
Term: interstellar	1
Term: intervals	1
Term: intimately	1
Term: intractable	1
Term: intrierus	1
Term: intrinsically	1
Term: introdure	1
Term: intuition	1
Term: invariably	1
Term: inversions	1
Term: invert	1
Term: investigaion	1
Term: inviscidflow	1
Term: invoke	1
Term: involves	1
Term: inwards	1
Term: inyokern	1
Term: iodine	1
Term: ionized	1
Term: ions	1
Term: iowa	1
Term: irbm	1
Term: iron	1
Term: irritant	1
Term: isaac	1
Term: isakson	1
Term: isochronousstress	1
Term: isofoam	1
Term: isolated	1
Term: isolation	1
Term: isotope	1
Term: isovels	1
Term: issuing	1
Term: item	1
Term: j	1
Term: jackson	1
Term: jacob	1
Term: jacobian	1
Term: jahsman	1
Term: jame	1
Term: janzen	1
Term: jaszlic	1
Term: jay	1
Term: jeffery	1
Term: jeffrey	1
Term: jenson	1
Term: jetboundary	1
Term: jetexit	1
Term: jetlike	1
Term: jetstream	1
Term: jmin	1
Term: jmjn	1
Term: jnr	1
Term: jogarao	1
Term: johannesen	1
Term: johansen	1
Term: joined	1
Term: joining	1
Term: jointly	1
Term: joints	1
Term: jones	1
Term: jouguet	1
Term: joukowski	1
Term: joule	1
Term: joyce	1
Term: judiciously	1
Term: jugoslavium	1
Term: jukoff	1
Term: justifiable	1
Term: k	1
Term: kallmann	1
Term: kalman	1
Term: kana	1
Term: kanwal	1
Term: karchmar	1
Term: kawagutus	1
Term: keat	1
Term: keck	1
Term: keenan	1
Term: keener	1
Term: keeping	1
Term: keith	1
Term: kelley	1
Term: kempf	1
Term: kendrick	1
Term: kenny	1
Term: kernal	1
Term: kernelfunction	1
Term: kerrebrock	1
Term: kester	1
Term: keulegan	1
Term: keune	1
Term: kg	1
Term: kidalgo	1
Term: kilakowskus	1
Term: kilometre	1
Term: kinematically	1
Term: kingdom	1
Term: kink	1
Term: kinked	1
Term: kippenhan	1
Term: kirby	1
Term: kivel	1
Term: klebanoff	1
Term: kleeman	1
Term: knee	1
Term: knox	1
Term: ko	1
Term: kochendorfer	1
Term: kogan	1
Term: komoda	1
Term: korkegus	1
Term: kosson	1
Term: kramp	1
Term: krasilshchikova	1
Term: krieger	1
Term: krqus	1
Term: krumm	1
Term: krypton	1
Term: kt	1
Term: kth	1
Term: kubota	1
Term: kuehn	1
Term: kuethe	1
Term: labour	1
Term: lackman	1
Term: lacquer	1
Term: laguerre	1
Term: laidlaw	1
Term: lakshmikantham	1
Term: lambert	1
Term: laminarboundary	1
Term: laminarturbulent	1
Term: laminary	1
Term: laminate	1
Term: lance	1
Term: landau	1
Term: landrum	1
Term: langer	1
Term: langhaar	1
Term: lap	1
Term: laplacian	1
Term: lardner	1
Term: largeangled	1
Term: largeaspect	1
Term: largechord	1
Term: largescale	1
Term: late	1
Term: latent	1
Term: latitudes	1
Term: lattices	1
Term: launched	1
Term: laurence	1
Term: lavender	1
Term: lawe	1
Term: layered	1
Term: leaf	1
Term: led	1
Term: leess	1
Term: legitimate	1
Term: lehnert	1
Term: lengthen	1
Term: lengths	1
Term: lennard	1
Term: leonard	1
Term: letko	1
Term: letter	1
Term: letude	1
Term: lever	1
Term: levin	1
Term: levinsky	1
Term: lg	1
Term: lh	1
Term: liable	1
Term: liapunov	1
Term: libove	1
Term: libration	1
Term: librove	1
Term: license	1
Term: lieberstein	1
Term: liebersten	1
Term: liepmann	1
Term: liftingsurface	1
Term: lightly	1
Term: liilum	1
Term: limitations	1
Term: lina	1
Term: linder	1
Term: lindholm	1
Term: lineal	1
Term: linearisation	1
Term: linearised	1
Term: linearizedtheory	1
Term: linearizing	1
Term: lingitudinal	1
Term: linjection	1
Term: liouville	1
Term: lip	1
Term: liquidinjection	1
Term: listing	1
Term: literal	1
Term: livesley	1
Term: livingood	1
Term: lk	1
Term: lmethod	1
Term: localize	1
Term: localsimilarity	1
Term: lochtenberg	1
Term: locus	1
Term: logically	1
Term: loitsianskius	1
Term: longest	1
Term: longitudinalvortice	1
Term: longtime	1
Term: loo	1
Term: look	1
Term: loop	1
Term: lopatoff	1
Term: los	1
Term: lotz	1
Term: loudspeaker	1
Term: loui	1
Term: lowaspect	1
Term: lowered	1
Term: lowsubsonic	1
Term: lowturbulence	1
Term: lr	1
Term: ltd	1
Term: lubricant	1
Term: lucid	1
Term: ludweig	1
Term: ludwieg	1
Term: luftfahrt	1
Term: luiden	1
Term: lunar	1
Term: lyapunovs	1
Term: lynn	1
Term: lyskov	1
Term: mabey	1
Term: macadam	1
Term: macdonald	1
Term: machell	1
Term: machines	1
Term: machnumber	1
Term: mackenzie	1
Term: macneal	1
Term: magasarian	1
Term: magnesium	1
Term: magnetoacoustic	1
Term: magnetofluidmechanic	1
Term: magnetoga	1
Term: magnetoplasma	1
Term: magnitudes	1
Term: mahony	1
Term: maillard	1
Term: maintainance	1
Term: maintenance	1
Term: majorminor	1
Term: malfunction	1
Term: malvestuto	1
Term: manager	1
Term: maneuvering	1
Term: mang	1
Term: manned	1
Term: manocuvre	1
Term: manoeuvring	1
Term: manometer	1
Term: marin	1
Term: marins	1
Term: mario	1
Term: maritime	1
Term: mars	1
Term: marsden	1
Term: martelluccus	1
Term: maryland	1
Term: masked	1
Term: massachusett	1
Term: massbalance	1
Term: massbalanced	1
Term: master	1
Term: masus	1
Term: matched	1
Term: mather	1
Term: maths	1
Term: maurice	1
Term: mautner	1
Term: maximuin	1
Term: maximums	1
Term: maxwell	1
Term: maye	1
Term: mayo	1
Term: mc	1
Term: mccarthy	1
Term: mccomb	1
Term: mcconnell	1
Term: mcdearmon	1
Term: mcgraw	1
Term: mcgregor	1
Term: mcisaac	1
Term: mckenzie	1
Term: mckinnon	1
Term: mclachlan	1
Term: mclafferty	1
Term: mclean	1
Term: mcmillan	1
Term: mcnown	1
Term: mead	1
Term: meansquare	1
Term: measurable	1
Term: measuring	1
Term: mechanics	1
Term: mechs	1
Term: meh	1
Term: mehtod	1
Term: meissner	1
Term: melamine	1
Term: mello	1
Term: melvin	1
Term: memorial	1
Term: merely	1
Term: merged	1
Term: merger	1
Term: merging	1
Term: merle	1
Term: merriam	1
Term: mescall	1
Term: mesh	1
Term: messiter	1
Term: met	1
Term: meteorite	1
Term: methanol	1
Term: mev	1
Term: mhd	1
Term: mich	1
Term: micromanometer	1
Term: micron	1
Term: microphones	1
Term: microwave	1
Term: midchord	1
Term: middlesex	1
Term: midspan	1
Term: midway	1
Term: miele	1
Term: migrate	1
Term: mikula	1
Term: mil	1
Term: mild	1
Term: miller	1
Term: millimeter	1
Term: milliseconds	1
Term: miltonberger	1
Term: mind	1
Term: miner	1
Term: minhinnick	1
Term: minimization	1
Term: minimized	1
Term: minneapoli	1
Term: minutes	1
Term: mirror	1
Term: misaligned	1
Term: misalinement	1
Term: mises	1
Term: mismatch	1
Term: mistake	1
Term: mitigate	1
Term: mixedflow	1
Term: miyaus	1
Term: mm	1
Term: modeling	1
Term: modulating	1
Term: mol	1
Term: molten	1
Term: molybdenum	1
Term: momentary	1
Term: monograph	1
Term: monopole	1
Term: monoxide	1
Term: morning	1
Term: mostly	1
Term: motionless	1
Term: mound	1
Term: mountain	1
Term: mounting	1
Term: moved	1
Term: movements	1
Term: mph	1
Term: msvo	1
Term: mth	1
Term: muffler	1
Term: mufflers	1
Term: mulheim	1
Term: mullen	1
Term: muller	1
Term: multhopp	1
Term: multiaxial	1
Term: multibay	1
Term: multicellular	1
Term: multicomponent	1
Term: multiplying	1
Term: multipropeller	1
Term: mum	1
Term: munk	1
Term: murduchow	1
Term: murphys	1
Term: murrow	1
Term: mushtarus	1
Term: mw	1
Term: myself	1
Term: naaa	1
Term: nacelleexit	1
Term: nacelles	1
Term: nack	1
Term: nada	1
Term: nagakura	1
Term: naleid	1
Term: nall	1
Term: nardo	1
Term: naruse	1
Term: nation	1
Term: nationale	1
Term: nautical	1
Term: naysmith	1
Term: nb	1
Term: nearer	1
Term: neater	1
Term: needs	1
Term: negation	1
Term: neglects	1
Term: neice	1
Term: neighbour	1
Term: ness	1
Term: neumark	1
Term: neutrally	1
Term: newly	1
Term: news	1
Term: newsom	1
Term: newtons	1
Term: neyman	1
Term: nice	1
Term: nichol	1
Term: nick	1
Term: nicley	1
Term: nimonic	1
Term: ninefold	1
Term: nineteen	1
Term: ninth	1
Term: nitric	1
Term: nitzburg	1
Term: nocturnal	1
Term: nomenclature	1
Term: nominally	1
Term: nomograph	1
Term: nonablating	1
Term: nonaligned	1
Term: nonaxisymmetrical	1
Term: noncirculatory	1
Term: noncommunicating	1
Term: nonconcurrence	1
Term: nonconduction	1
Term: noncorrosive	1
Term: nondecompose	1
Term: nondimensionalized	1
Term: nonexistence	1
Term: nonflammable	1
Term: nongyroscopic	1
Term: nonheat	1
Term: nonhomogeneous	1
Term: noninclined	1
Term: noninjection	1
Term: noninsulated	1
Term: nonisentropic	1
Term: nonisothermal	1
Term: nonnegative	1
Term: nonorthogonal	1
Term: nonpermeable	1
Term: nonplanar	1
Term: nonreact	1
Term: nonreactive	1
Term: nonrigorous	1
Term: nonsingular	1
Term: nonslationary	1
Term: nonslender	1
Term: nonsphere	1
Term: nonspherical	1
Term: nontoxic	1
Term: nontrivial	1
Term: nonunity	1
Term: nonweiler	1
Term: normalpressure	1
Term: norman	1
Term: notable	1
Term: notches	1
Term: noteworthy	1
Term: noticeably	1
Term: notion	1
Term: nozzleexit	1
Term: np	1
Term: nullify	1
Term: numberical	1
Term: numger	1
Term: nuttall	1
Term: nyholm	1
Term: o	1
Term: ob	1
Term: objectionable	1
Term: obliquely	1
Term: obliterate	1
Term: obryant	1
Term: obscure	1
Term: observables	1
Term: observational	1
Term: observers	1
Term: observing	1
Term: obstacles	1
Term: obtainec	1
Term: obtainment	1
Term: obtains	1
Term: obviously	1
Term: oc	1
Term: occasionally	1
Term: occupy	1
Term: oct	1
Term: octagonal	1
Term: octahedral	1
Term: octave	1
Term: odonnel	1
Term: ofattack	1
Term: offenhartz	1
Term: offset	1
Term: ofr	1
Term: ogival	1
Term: ogivecylinder	1
Term: ogives	1
Term: ohm	1
Term: ohman	1
Term: okuno	1
Term: old	1
Term: olsson	1
Term: olstad	1
Term: oman	1
Term: onera	1
Term: ones	1
Term: onetenth	1
Term: onic	1
Term: ont	1
Term: onto	1
Term: op	1
Term: opaque	1
Term: openend	1
Term: operated	1
Term: operative	1
Term: oppenheim	1
Term: opportunely	1
Term: opportunity	1
Term: opposition	1
Term: optics	1
Term: optimal	1
Term: orderof	1
Term: organization	1
Term: orgin	1
Term: orient	1
Term: originating	1
Term: origint	1
Term: orlfice	1
Term: orlik	1
Term: orr	1
Term: orthogonality	1
Term: orthogonally	1
Term: osborn	1
Term: osborne	1
Term: oscillates	1
Term: oscillator	1
Term: oscillograph	1
Term: oseens	1
Term: oseenss	1
Term: osoen	1
Term: osullivan	1
Term: ottawa	1
Term: ours	1
Term: outermost	1
Term: outwards	1
Term: outweight	1
Term: ovaluate	1
Term: oven	1
Term: overestimation	1
Term: overexpanded	1
Term: overexpansion	1
Term: overhang	1
Term: overlook	1
Term: overly	1
Term: overpressures	1
Term: override	1
Term: overshadow	1
Term: oversimplification	1
Term: oversimplify	1
Term: overstability	1
Term: overstatement	1
Term: oversw	1
Term: ower	1
Term: oxide	1
Term: padlog	1
Term: pai	1
Term: paine	1
Term: painleve	1
Term: paint	1
Term: palte	1
Term: pankhurst	1
Term: pappa	1
Term: papreg	1
Term: para	1
Term: parabola	1
Term: parallell	1
Term: parasol	1
Term: pari	1
Term: parietale	1
Term: paris	1
Term: parke	1
Term: particledensity	1
Term: particulars	1
Term: partition	1
Term: passenger	1
Term: paths	1
Term: pau	1
Term: peaks	1
Term: peckman	1
Term: peclet	1
Term: peculiar	1
Term: pegg	1
Term: peng	1
Term: penland	1
Term: pennelegion	1
Term: pennington	1
Term: penzien	1
Term: people	1
Term: percentthick	1
Term: perfectga	1
Term: perforation	1
Term: perforations	1
Term: periment	1
Term: permeability	1
Term: permissable	1
Term: permits	1
Term: perplexing	1
Term: persh	1
Term: personal	1
Term: pessimistic	1
Term: petersohn	1
Term: philadelphium	1
Term: phillip	1
Term: philo	1
Term: phosphorescent	1
Term: photoelastic	1
Term: photomultipliers	1
Term: phugoid	1
Term: phys	1
Term: physcal	1
Term: physico	1
Term: physiological	1
Term: picard	1
Term: pierce	1
Term: piercy	1
Term: piloting	1
Term: pimple	1
Term: pin	1
Term: pindroh	1
Term: pipes	1
Term: pitches	1
Term: pitman	1
Term: placed	1
Term: placement	1
Term: planck	1
Term: planetocentric	1
Term: planets	1
Term: plants	1
Term: plast	1
Term: plastically	1
Term: plastics	1
Term: plateau	1
Term: platinum	1
Term: plausibly	1
Term: plenum	1
Term: plk	1
Term: plohr	1
Term: plumes	1
Term: pluming	1
Term: plunge	1
Term: ply	1
Term: pneumatic	1
Term: pod	1
Term: poetic	1
Term: pohlhausens	1
Term: poincare	1
Term: poind	1
Term: pointednose	1
Term: poiscuille	1
Term: polars	1
Term: pole	1
Term: polished	1
Term: polyaxial	1
Term: polycrystalline	1
Term: polygonal	1
Term: polymer	1
Term: polynomials	1
Term: polystyrene	1
Term: ponderomotive	1
Term: poole	1
Term: popular	1
Term: popularly	1
Term: portions	1
Term: portious	1
Term: pose	1
Term: postpone	1
Term: potentialflow	1
Term: potentially	1
Term: potentiometer	1
Term: poudre	1
Term: powered	1
Term: powerplant	1
Term: practicably	1
Term: practitioner	1
Term: prager	1
Term: prandtls	1
Term: prebuckle	1
Term: precession	1
Term: precipitated	1
Term: precipitously	1
Term: precise	1
Term: precisely	1
Term: preclude	1
Term: predictable	1
Term: predictive	1
Term: predicts	1
Term: predigest	1
Term: preferred	1
Term: preheat	1
Term: premise	1
Term: premixed	1
Term: prep	1
Term: prepare	1
Term: preponderance	1
Term: preserved	1
Term: pressureinteraction	1
Term: pressureize	1
Term: pressureratio	1
Term: prevalence	1
Term: previouslygiven	1
Term: prewhirl	1
Term: prian	1
Term: price	1
Term: pride	1
Term: priester	1
Term: prikl	1
Term: prime	1
Term: prism	1
Term: prismatic	1
Term: probes	1
Term: producer	1
Term: producing	1
Term: profound	1
Term: prog	1
Term: programming	1
Term: proj	1
Term: projecting	1
Term: prolate	1
Term: prominence	1
Term: propagates	1
Term: propagating	1
Term: propellerresearch	1
Term: proportionality	1
Term: proportionate	1
Term: proportions	1
Term: proposal	1
Term: proposel	1
Term: proposition	1
Term: propound	1
Term: prospects	1
Term: protects	1
Term: protein	1
Term: proton	1
Term: protons	1
Term: protrusion	1
Term: protuberance	1
Term: providence	1
Term: provision	1
Term: provisional	1
Term: provoke	1
Term: pseudo	1
Term: psia	1
Term: psig	1
Term: psus	1
Term: psychological	1
Term: pugh	1
Term: pursue	1
Term: puzzle	1
Term: pv	1
Term: pyramidal	1
Term: pyrex	1
Term: quadratic	1
Term: quadratically	1
Term: quadruplet	1
Term: qualitiative	1
Term: quantum	1
Term: quarterchord	1
Term: quartic	1
Term: queiijo	1
Term: quenching	1
Term: quest	1
Term: questionable	1
Term: quickact	1
Term: quickly	1
Term: quiet	1
Term: quotation	1
Term: rabotnov	1
Term: radartrack	1
Term: radialband	1
Term: radian	1
Term: radkowskus	1
Term: radome	1
Term: radon	1
Term: rainbird	1
Term: rainey	1
Term: rake	1
Term: raleigh	1
Term: raleighs	1
Term: ralph	1
Term: rameter	1
Term: ramo	1
Term: ramp	1
Term: randall	1
Term: randomly	1
Term: randomness	1
Term: randon	1
Term: rannie	1
Term: rapidity	1
Term: ratiobeen	1
Term: rayleighs	1
Term: rays	1
Term: reacting	1
Term: reactor	1
Term: ready	1
Term: reaffirm	1
Term: realga	1
Term: realise	1
Term: realistically	1
Term: realization	1
Term: reanalysis	1
Term: reanalyze	1
Term: rearrange	1
Term: reattached	1
Term: reattaching	1
Term: recesso	1
Term: recherch	1
Term: reciprocally	1
Term: reciprocity	1
Term: recirculate	1
Term: recognise	1
Term: recover	1
Term: recoverable	1
Term: recoveries	1
Term: rectangle	1
Term: rectilinear	1
Term: recur	1
Term: recurrence	1
Term: recursion	1
Term: redefinition	1
Term: redesign	1
Term: redirect	1
Term: redirecting	1
Term: reducedfrequency	1
Term: reducedmodulus	1
Term: reductions	1
Term: reed	1
Term: reeder	1
Term: reenter	1
Term: reentrytype	1
Term: reexamine	1
Term: referenceenthalpy	1
Term: references	1
Term: referred	1
Term: refined	1
Term: reflections	1
Term: reflex	1
Term: reformulate	1
Term: refract	1
Term: refracts	1
Term: regirer	1
Term: register	1
Term: reichardt	1
Term: reimpinge	1
Term: reinforcement	1
Term: reinvestigate	1
Term: relates	1
Term: relationships	1
Term: relativistic	1
Term: relay	1
Term: released	1
Term: releasing	1
Term: relevance	1
Term: relieve	1
Term: rely	1
Term: remained	1
Term: remember	1
Term: remmler	1
Term: removable	1
Term: removal	1
Term: repair	1
Term: repeated	1
Term: repercussion	1
Term: repetition	1
Term: replaced	1
Term: replacement	1
Term: replacing	1
Term: reply	1
Term: representable	1
Term: representing	1
Term: reproducible	1
Term: requency	1
Term: request	1
Term: requires	1
Term: researcher	1
Term: researches	1
Term: researchtype	1
Term: researchvehicle	1
Term: resembled	1
Term: reservation	1
Term: resiliant	1
Term: resisted	1
Term: resonable	1
Term: resource	1
Term: resultantforce	1
Term: retrocket	1
Term: retrorocket	1
Term: retrovelocity	1
Term: reuss	1
Term: reversibility	1
Term: reversible	1
Term: revise	1
Term: rf	1
Term: rhode	1
Term: rib	1
Term: ribbon	1
Term: riccatus	1
Term: richmond	1
Term: ridyard	1
Term: riedinger	1
Term: rigidly	1
Term: riolate	1
Term: ripples	1
Term: riva	1
Term: rivet	1
Term: rl	1
Term: rmlga	1
Term: roa	1
Term: road	1
Term: roar	1
Term: robertson	1
Term: rock	1
Term: rocketon	1
Term: rod	1
Term: rods	1
Term: roe	1
Term: roghness	1
Term: rom	1
Term: romano	1
Term: roots	1
Term: rosecran	1
Term: rosenbrock	1
Term: rosenzweig	1
Term: ross	1
Term: rotated	1
Term: rothstein	1
Term: roughen	1
Term: roughened	1
Term: rounded	1
Term: roundness	1
Term: rouse	1
Term: routhhurwitz	1
Term: routinized	1
Term: rows	1
Term: rozyckus	1
Term: rpm	1
Term: rsult	1
Term: rt	1
Term: rubin	1
Term: ruckeman	1
Term: rudimentary	1
Term: rudin	1
Term: ruhr	1
Term: runge	1
Term: runyal	1
Term: runyam	1
Term: russell	1
Term: russian	1
Term: russo	1
Term: rutkowskus	1
Term: ryna	1
Term: saab	1
Term: sachenkov	1
Term: safe	1
Term: safely	1
Term: saibeus	1
Term: sail	1
Term: sakao	1
Term: sakurus	1
Term: salmon	1
Term: salmus	1
Term: salter	1
Term: samples	1
Term: samuel	1
Term: sandpaper	1
Term: sanger	1
Term: sarason	1
Term: sashkin	1
Term: satelite	1
Term: satisfying	1
Term: sato	1
Term: satyanarayana	1
Term: sauer	1
Term: saunder	1
Term: saunders	1
Term: savin	1
Term: scaled	1
Term: scales	1
Term: scaling	1
Term: scanlan	1
Term: scanning	1
Term: scarshaack	1
Term: sce	1
Term: schaaf	1
Term: schaffer	1
Term: schematic	1
Term: schemes	1
Term: schermerhorn	1
Term: schetz	1
Term: scheue	1
Term: schjeldrup	1
Term: schlesinger	1
Term: schneider	1
Term: schoenherr	1
Term: schuh	1
Term: schwarz	1
Term: sealing	1
Term: seasonal	1
Term: seattle	1
Term: secant	1
Term: sechler	1
Term: secure	1
Term: security	1
Term: sedimentation	1
Term: sedney	1
Term: sedov	1
Term: seed	1
Term: seeding	1
Term: segmented	1
Term: seiff	1
Term: selected	1
Term: selective	1
Term: selfpreserve	1
Term: sell	1
Term: semiballistic	1
Term: semicircle	1
Term: semicircular	1
Term: semidiameter	1
Term: sensible	1
Term: sensors	1
Term: separable	1
Term: separates	1
Term: sept	1
Term: sequel	1
Term: serenity	1
Term: serpico	1
Term: service	1
Term: servo	1
Term: sesire	1
Term: session	1
Term: sets	1
Term: setting	1
Term: seventhpower	1
Term: severely	1
Term: severly	1
Term: sewall	1
Term: sextic	1
Term: sgn	1
Term: shadow	1
Term: shallower	1
Term: shandor	1
Term: shank	1
Term: sharpedge	1
Term: sharpnose	1
Term: shea	1
Term: shears	1
Term: shearstress	1
Term: sheath	1
Term: shee	1
Term: sheerlan	1
Term: sheltered	1
Term: sheng	1
Term: sherman	1
Term: shesterikov	1
Term: shielded	1
Term: shielding	1
Term: shirtliffe	1
Term: shockboundary	1
Term: shockdetachment	1
Term: shockexpansion	1
Term: shockinduced	1
Term: shockless	1
Term: shockstandoff	1
Term: shortcome	1
Term: shorter	1
Term: shortest	1
Term: shortlifetime	1
Term: shortly	1
Term: shuffle	1
Term: shukhovitskius	1
Term: shypersonic	1
Term: sideforce	1
Term: sideslipping	1
Term: sight	1
Term: sign	1
Term: signals	1
Term: sigularity	1
Term: silencing	1
Term: silica	1
Term: silver	1
Term: similitudes	1
Term: simplifies	1
Term: simplifying	1
Term: simpson	1
Term: simulations	1
Term: simulators	1
Term: sinchtel	1
Term: sinclaire	1
Term: singleand	1
Term: singlepass	1
Term: singlestage	1
Term: singletype	1
Term: singly	1
Term: sinott	1
Term: sir	1
Term: situations	1
Term: sizeable	1
Term: skans	1
Term: skene	1
Term: sketchy	1
Term: skew	1
Term: skewed	1
Term: skewedparabolic	1
Term: skill	1
Term: skirted	1
Term: skramstad	1
Term: slabs	1
Term: slattery	1
Term: slew	1
Term: slide	1
Term: slider	1
Term: slighlty	1
Term: slipping	1
Term: sloped	1
Term: slosh	1
Term: slower	1
Term: slug	1
Term: slye	1
Term: sm	1
Term: smallness	1
Term: smell	1
Term: smf	1
Term: smokes	1
Term: smoothness	1
Term: snow	1
Term: soak	1
Term: sobsonic	1
Term: socalled	1
Term: society	1
Term: sol	1
Term: solidconstruction	1
Term: solide	1
Term: solidification	1
Term: som	1
Term: sommer	1
Term: sommerfeld	1
Term: sonder	1
Term: sophisticated	1
Term: soret	1
Term: soundsource	1
Term: southwells	1
Term: southwest	1
Term: spacewise	1
Term: spacings	1
Term: spahr	1
Term: spaid	1
Term: spanning	1
Term: spans	1
Term: spark	1
Term: sparkschlieren	1
Term: spaulding	1
Term: specialise	1
Term: specialization	1
Term: specialized	1
Term: specifiic	1
Term: spectacular	1
Term: spectrograph	1
Term: speedsthree	1
Term: spera	1
Term: sperical	1
Term: spheric	1
Term: sphericalatmosphere	1
Term: spiegler	1
Term: spiked	1
Term: spillage	1
Term: spillman	1
Term: spindle	1
Term: spinner	1
Term: spinners	1
Term: spinning	1
Term: spirit	1
Term: spite	1
Term: splitter	1
Term: spontaneously	1
Term: spot	1
Term: spray	1
Term: spreading	1
Term: spreemann	1
Term: spurious	1
Term: sputnik	1
Term: squared	1
Term: squares	1
Term: squires	1
Term: sr	1
Term: stabilizers	1
Term: stagger	1
Term: stalder	1
Term: stalker	1
Term: stalling	1
Term: stalmach	1
Term: standardize	1
Term: stanford	1
Term: staniforth	1
Term: stanitz	1
Term: stanworth	1
Term: stark	1
Term: starting	1
Term: states	1
Term: statical	1
Term: stating	1
Term: statistically	1
Term: statistics	1
Term: stators	1
Term: steadystate	1
Term: steamline	1
Term: steepest	1
Term: steepness	1
Term: stefan	1
Term: stems	1
Term: stepdown	1
Term: stephen	1
Term: stepped	1
Term: stergi	1
Term: stimulus	1
Term: stipulate	1
Term: stochastic	1
Term: stockman	1
Term: stoddard	1
Term: stojanovic	1
Term: stoker	1
Term: stokess	1
Term: stollery	1
Term: stoney	1
Term: stony	1
Term: stores	1
Term: strange	1
Term: stratagem	1
Term: streak	1
Term: streaks	1
Term: strengthen	1
Term: stretching	1
Term: strike	1
Term: stringers	1
Term: stripanalysis	1
Term: stroboscope	1
Term: stroboscopic	1
Term: stronger	1
Term: strouhal	1
Term: sturm	1
Term: subarc	1
Term: subaudio	1
Term: subjective	1
Term: subroutine	1
Term: subsidiary	1
Term: subtend	1
Term: suck	1
Term: sucked	1
Term: suer	1
Term: suffix	1
Term: sugar	1
Term: suitability	1
Term: summation	1
Term: sunderland	1
Term: sunnyvale	1
Term: supercircular	1
Term: superfast	1
Term: superficial	1
Term: superiority	1
Term: superpose	1
Term: superscript	1
Term: supersede	1
Term: supplied	1
Term: supplies	1
Term: supplort	1
Term: supports	1
Term: supposition	1
Term: sure	1
Term: surely	1
Term: surfacetemperature	1
Term: surpass	1
Term: surprising	1
Term: surrounding	1
Term: swallow	1
Term: swanson	1
Term: sweeting	1
Term: swigart	1
Term: swihart	1
Term: swirls	1
Term: switching	1
Term: sychev	1
Term: synge	1
Term: synthesis	1
Term: synthesize	1
Term: systematize	1
Term: szewczyk	1
Term: tacitly	1
Term: tailless	1
Term: tailored	1
Term: tails	1
Term: tailwind	1
Term: talbot	1
Term: tang	1
Term: tanner	1
Term: targoff	1
Term: task	1
Term: taxi	1
Term: taylors	1
Term: teare	1
Term: technologically	1
Term: technote	1
Term: teddington	1
Term: telemeter	1
Term: telemetered	1
Term: telemetering	1
Term: tell	1
Term: temp	1
Term: templeton	1
Term: temprature	1
Term: tendeland	1
Term: tennessee	1
Term: termed	1
Term: termination	1
Term: terminology	1
Term: termperature	1
Term: termwise	1
Term: terrestrial	1
Term: tetrachloride	1
Term: thedensity	1
Term: theequilibriumparameter	1
Term: thein	1
Term: theirworstvalue	1
Term: themselves	1
Term: thenewtoniantheory	1
Term: theodorsens	1
Term: theoretic	1
Term: therefrom	1
Term: thermalfatigue	1
Term: thermoaeroelastic	1
Term: thermoelasticity	1
Term: thermomechanic	1
Term: thermomechanical	1
Term: thermopropulsive	1
Term: thesis	1
